ID,Country,Population(2018),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share
0,China,1415045928,0.39 %,5528531,151,9388211,-339690,1.6,37,58 %,18.54 %
1,India,1354051854,1.11 %,14871727,455,2973190,-515643,2.4,27,32 %,17.74 %
2,U.S.,326766748,0.71 %,2307285,36,9147420,900000,1.9,38,83 %,4.28 %
3,Indonesia,266794980,1.06 %,2803601,147,1811570,-167000,2.5,28,54 %,3.50 %
4,Brazil,210867954,0.75 %,1579676,25,8358140,3185,1.8,31,84 %,2.76 %
5,Pakistan,200813818,1.93 %,3797863,260,770880,-236384,3.7,22,38 %,2.63 %
6,Nigeria,195875237,2.61 %,4988926,215,910770,-60000,5.7,18,49 %,2.57 %
7,Bangladesh,166368149,1.03 %,1698398,1278,130170,-505297,2.2,26,35 %,2.18 %
8,Russia,143964709,-0.02 %,-25045,9,16376870,203577,1.7,39,73 %,1.89 %
9,Mexico,130759074,1.24 %,1595798,67,1943950,-60000,2.3,28,78 %,1.71 %
10,Japan,127185332,-0.23 %,-299118,349,364555,71627,1.4,46,94 %,1.67 %
11,Ethiopia,107534882,2.46 %,2577444,108,1000000,-12000,4.6,19,20 %,1.41 %
12,Philippines,106512074,1.52 %,1593984,357,298170,-130000,3.1,24,44 %,1.40 %
13,Egypt,99375741,1.87 %,1822590,100,995450,-55005,3.4,25,38 %,1.30 %
14,Viet Nam,96491146,0.99 %,950346,311,310070,-40000,2.0,30,34 %,1.26 %
15,DR Congo,84004989,3.28 %,2665001,37,2267050,3012,6.4,17,39 %,1.10 %
16,Germany,82293457,0.22 %,179233,236,348560,355425,1.4,46,76 %,1.08 %
17,Iran,82011735,1.05 %,848947,50,1628550,-80000,1.7,30,74 %,1.07 %
18,Turkey,81916871,1.45 %,1171851,106,769630,325434,2.1,30,71 %,1.07 %
19,Thailand,69183173,0.21 %,145660,135,510890,33463,1.5,38,52 %,0.91 %
20,U.K.,66573504,0.59 %,391919,275,241930,198000,1.9,40,81 %,0.87 %
21,France,65233271,0.39 %,253723,119,547557,72344,2.0,41,80 %,0.85 %
22,Italy,59290969,-0.12 %,-68931,202,294140,52829,1.4,46,72 %,0.78 %
23,Tanzania,59091392,3.11 %,1781373,67,885800,-40000,5.2,17,31 %,0.77 %
24,South Africa,57398421,1.20 %,681265,47,1213090,161300,2.6,26,62 %,0.75 %
25,Myanmar,53855735,0.91 %,485126,82,653290,-94856,2.3,28,36 %,0.71 %
26,South Korea,51164435,0.36 %,182223,526,97230,33927,1.2,41,81 %,0.67 %
27,Kenya,50950879,2.52 %,1251017,90,569140,-10000,4.1,19,26 %,0.67 %
28,Colombia,49464683,0.81 %,399068,45,1109500,-29000,1.9,30,79 %,0.65 %
29,Spain,46397452,0.09 %,43131,93,498800,-114000,1.3,43,82 %,0.61 %
30,Argentina,44688864,0.94 %,417823,16,2736690,6000,2.3,31,88 %,0.59 %
31,Uganda,44270563,3.28 %,1407605,222,199810,-30000,5.9,16,16 %,0.58 %
32,Ukraine,44009214,-0.48 %,-213733,76,579320,-40000,1.5,40,70 %,0.58 %
33,Algeria,42008054,1.67 %,689912,18,2381740,-28654,3.0,28,72 %,0.55 %
34,Sudan,41511526,2.41 %,978196,24,1765048,-117877,4.8,19,34 %,0.54 %
35,Iraq,39339753,2.78 %,1065135,91,434320,92733,4.6,19,67 %,0.52 %
36,Poland,38104832,-0.17 %,-65880,124,306230,-14799,1.3,40,61 %,0.50 %
37,Canada,36953765,0.90 %,329566,4,9093510,229144,1.6,41,81 %,0.48 %
38,Afghanistan,36373176,2.37 %,843095,56,652860,89601,5.3,17,25 %,0.48 %
39,Morocco,36191805,1.27 %,452225,81,446300,-61422,2.6,28,59 %,0.47 %
40,Saudi Arabia,33554343,1.87 %,616130,16,2149690,318000,2.7,30,77 %,0.44 %
41,Peru,32551815,1.20 %,386330,25,1280000,-48000,2.5,27,78 %,0.43 %
42,Venezuela,32381221,1.26 %,404156,37,882050,-13824,2.4,27,88 %,0.42 %
43,Uzbekistan,32364996,1.42 %,454355,76,425400,-13294,2.4,26,34 %,0.42 %
44,Malaysia,32042458,1.32 %,418194,98,328550,156330,2.1,28,75 %,0.42 %
45,Angola,30774205,3.32 %,990012,25,1246700,17464,6.0,16,36 %,0.40 %
46,Mozambique,30528673,2.90 %,859839,39,786380,-5000,5.5,17,31 %,0.40 %
47,Nepal,29624035,1.09 %,319037,207,143350,-74474,2.3,23,19 %,0.39 %
48,Ghana,29463643,2.18 %,630014,129,227540,-10000,4.2,20,53 %,0.39 %
49,Yemen,28915284,2.35 %,664864,55,527970,-15002,4.4,19,33 %,0.38 %
50,Madagascar,26262810,2.71 %,691915,45,581795,-1500,4.4,19,35 %,0.34 %
51,North Korea,25610672,0.47 %,119707,213,120410,-5403,2.0,34,61 %,0.34 %
52,Côte d'Ivoire,24905843,2.52 %,611093,78,318000,12000,5.1,18,50 %,0.33 %
53,Australia,24772247,1.32 %,321686,3,7682300,182621,1.9,37,89 %,0.32 %
